Resource,Downloads,Tested?
Quark Oddities,[CurseForge](https://www.curseforge.com/minecraft/mc-mods/quark-oddities) or [Modrinth](https://modrinth.com/mod/quark-oddities),no
ReplayMod,[ReplayMod's Website](https://www.replaymod.com/) or [Modrinth](https://modrinth.com/mod/replaymod),no
Screenshot Viewer,[CurseForge](https://www.curseforge.com/minecraft/mc-mods/screenshot-viewer) or [Modrinth](https://modrinth.com/mod/screenshot-viewer),no
Tinkers' Complement,[CurseForge](https://www.curseforge.com/minecraft/mc-mods/tinkers-complement) or [Modrinth](https://modrinth.com/mod/tinkers-complement),no
Underground Jungle,[CurseForge](https://www.curseforge.com/minecraft/mc-mods/underground-jungle) or [Modrinth](https://modrinth.com/mod/underground-jungle),no
Simple Voice Chat,[CurseForge](https://www.curseforge.com/minecraft/mc-mods/simple-voice-chat) or [Modrinth](https://modrinth.com/plugin/simple-voice-chat),no
Advent Of Ascension,[CurseForge](https://www.curseforge.com/minecraft/mc-mods/advent-of-ascension-nevermine) or [Modrinth](https://modrinth.com/mod/adventofascension),no
Ice and Fire,[CurseForge](https://www.curseforge.com/minecraft/mc-mods/ice-and-fire-dragons) or [Modrinth](https://modrinth.com/mod/ice-and-fire-dragons),no
Simple Generators,[CurseForge](https://www.curseforge.com/minecraft/mc-mods/simple-generators) or [Modrinth](https://modrinth.com/mod/simple-generators),no
FreeCam by Zergatul,[CurseForge](https://www.curseforge.com/minecraft/mc-mods/freecam-by-zergatul),yes
